{id: 0, name: `Node 0`, group: 'A', size: 0},
{id: 1, name: `Node 1`, group: 'A', size: 1},
{id: 2, name: `Node 2`, group: 'A', size: 1},
{id: 3, name: `Node 3`, group: 'A', size: 1},
{id: 4, name: `Node 4`, group: 'A', size: 1},
{id: 5, name: `Node 5`, group: 'A', size: 14},
{id: 6, name: `Node 6`, group: 'A', size: 1},
{id: 7, name: `Node 7`, group: 'A', size: 4},
{id: 8, name: `Node 8`, group: 'A', size: 1},
{id: 9, name: `Node 9`, group: 'A', size: 1},
{id: 10, name: `Node 10`, group: 'A', size: 1},
{id: 11, name: `Node 11`, group: 'A', size: 1},
{id: 12, name: `Node 12`, group: 'A', size: 2},
{id: 13, name: `Node 13`, group: 'A', size: 1},
{id: 14, name: `Node 14`, group: 'A', size: 1},
{id: 15, name: `Node 15`, group: 'A', size: 14},
{id: 16, name: `Node 16`, group: 'A', size: 1},
{id: 17, name: `Node 17`, group: 'A', size: 2},
{id: 18, name: `Node 18`, group: 'A', size: 2},
{id: 19, name: `Node 19`, group: 'A', size: 6},
{id: 20, name: `Node 20`, group: 'A', size: 2},
{id: 21, name: `Node 21`, group: 'A', size: 14},
{id: 22, name: `Node 22`, group: 'A', size: 1},
{id: 23, name: `Node 23`, group: 'A', size: 1},
{id: 24, name: `Node 24`, group: 'A', size: 1},
{id: 25, name: `Node 25`, group: 'A', size: 1},
{id: 26, name: `Node 26`, group: 'A', size: 1},
{id: 27, name: `Node 27`, group: 'A', size: 1},
{id: 28, name: `Node 28`, group: 'A', size: 1},
{id: 29, name: `Node 29`, group: 'A', size: 1},
{id: 30, name: `Node 30`, group: 'A', size: 14},
{id: 31, name: `Node 31`, group: 'A', size: 1},
{id: 32, name: `Node 32`, group: 'A', size: 1},
{id: 33, name: `Node 33`, group: 'A', size: 1},
{id: 34, name: `Node 34`, group: 'A', size: 5},
{id: 35, name: `Node 35`, group: 'A', size: 1},
{id: 36, name: `Node 36`, group: 'A', size: 1},
{id: 37, name: `Node 37`, group: 'A', size: 2},
{id: 38, name: `Node 38`, group: 'A', size: 11},
{id: 39, name: `Node 39`, group: 'A', size: 1},
{id: 40, name: `Node 40`, group: 'A', size: 1},
{id: 41, name: `Node 41`, group: 'A', size: 1},
{id: 42, name: `Node 42`, group: 'A', size: 1},
{id: 43, name: `Node 43`, group: 'A', size: 1},
{id: 44, name: `Node 44`, group: 'A', size: 14},
{id: 45, name: `Node 45`, group: 'A', size: 1},
{id: 46, name: `Node 46`, group: 'A', size: 1},
{id: 47, name: `Node 47`, group: 'A', size: 4},
{id: 48, name: `Node 48`, group: 'A', size: 14},
{id: 49, name: `Node 49`, group: 'A', size: 1},
{id: 50, name: `Node 50`, group: 'A', size: 1},
{id: 51, name: `Node 51`, group: 'A', size: 1},
