[{id: 0, name: `Node 0`, group: 'A', size: 1},
{id: 1, name: `Node 1`, group: 'A', size: 6},
{id: 2, name: `Node 2`, group: 'A', size: 2},
{id: 3, name: `Node 3`, group: 'A', size: 2},
{id: 4, name: `Node 4`, group: 'A', size: 2},
{id: 5, name: `Node 5`, group: 'A', size: 13},
{id: 6, name: `Node 6`, group: 'A', size: 4},
{id: 7, name: `Node 7`, group: 'A', size: 2},
{id: 8, name: `Node 8`, group: 'A', size: 3},
{id: 9, name: `Node 9`, group: 'A', size: 2},
{id: 10, name: `Node 10`, group: 'A', size: 15},
{id: 11, name: `Node 11`, group: 'A', size: 2},
{id: 12, name: `Node 12`, group: 'A', size: 2},
{id: 13, name: `Node 13`, group: 'A', size: 2},
{id: 14, name: `Node 14`, group: 'A', size: 2},
{id: 15, name: `Node 15`, group: 'A', size: 2},
{id: 16, name: `Node 16`, group: 'A', size: 3},
{id: 17, name: `Node 17`, group: 'A', size: 2},
{id: 18, name: `Node 18`, group: 'A', size: 2},
{id: 19, name: `Node 19`, group: 'A', size: 8},
{id: 20, name: `Node 20`, group: 'A', size: 4},
{id: 21, name: `Node 21`, group: 'A', size: 2},
{id: 22, name: `Node 22`, group: 'A', size: 2},
{id: 23, name: `Node 23`, group: 'A', size: 4},
{id: 24, name: `Node 24`, group: 'A', size: 2},
{id: 25, name: `Node 25`, group: 'A', size: 2},
{id: 26, name: `Node 26`, group: 'A', size: 2},
{id: 27, name: `Node 27`, group: 'A', size: 15},
{id: 28, name: `Node 28`, group: 'A', size: 2},
{id: 29, name: `Node 29`, group: 'A', size: 3},
{id: 30, name: `Node 30`, group: 'A', size: 2},
{id: 31, name: `Node 31`, group: 'A', size: 2},
{id: 32, name: `Node 32`, group: 'A', size: 15},
{id: 33, name: `Node 33`, group: 'A', size: 2},
{id: 34, name: `Node 34`, group: 'A', size: 3},
{id: 35, name: `Node 35`, group: 'A', size: 2},
{id: 36, name: `Node 36`, group: 'A', size: 2},
{id: 37, name: `Node 37`, group: 'A', size: 2},
{id: 38, name: `Node 38`, group: 'A', size: 2},
{id: 39, name: `Node 39`, group: 'A', size: 15},
{id: 40, name: `Node 40`, group: 'A', size: 2},
{id: 41, name: `Node 41`, group: 'A', size: 15},
{id: 42, name: `Node 42`, group: 'A', size: 2},
{id: 43, name: `Node 43`, group: 'A', size: 2},
{id: 44, name: `Node 44`, group: 'A', size: 2},
{id: 45, name: `Node 45`, group: 'A', size: 2},
{id: 46, name: `Node 46`, group: 'A', size: 5},
{id: 47, name: `Node 47`, group: 'A', size: 2},
{id: 48, name: `Node 48`, group: 'A', size: 2},
{id: 49, name: `Node 49`, group: 'A', size: 2},
{id: 50, name: `Node 50`, group: 'A', size: 7},
{id: 51, name: `Node 51`, group: 'A', size: 4},
{id: 52, name: `Node 52`, group: 'A', size: 2},
{id: 53, name: `Node 53`, group: 'A', size: 2},
{id: 54, name: `Node 54`, group: 'A', size: 3},
{id: 55, name: `Node 55`, group: 'A', size: 2},
{id: 56, name: `Node 56`, group: 'A', size: 2},
{id: 57, name: `Node 57`, group: 'A', size: 2},
{id: 58, name: `Node 58`, group: 'A', size: 3},
{id: 59, name: `Node 59`, group: 'A', size: 2},
{id: 60, name: `Node 60`, group: 'A', size: 2},
{id: 61, name: `Node 61`, group: 'A', size: 2},
{id: 62, name: `Node 62`, group: 'A', size: 2},
{id: 63, name: `Node 63`, group: 'A', size: 2},
{id: 64, name: `Node 64`, group: 'A', size: 2},
{id: 65, name: `Node 65`, group: 'A', size: 3},
{id: 66, name: `Node 66`, group: 'A', size: 2},
{id: 67, name: `Node 67`, group: 'A', size: 2},
{id: 68, name: `Node 68`, group: 'A', size: 2},
{id: 69, name: `Node 69`, group: 'A', size: 3},
{id: 70, name: `Node 70`, group: 'A', size: 4},
{id: 71, name: `Node 71`, group: 'A', size: 2},
{id: 72, name: `Node 72`, group: 'A', size: 3},
{id: 73, name: `Node 73`, group: 'A', size: 2},
{id: 74, name: `Node 74`, group: 'A', size: 2},
{id: 75, name: `Node 75`, group: 'A', size: 6},
{id: 76, name: `Node 76`, group: 'A', size: 4},
{id: 77, name: `Node 77`, group: 'A', size: 2},
{id: 78, name: `Node 78`, group: 'A', size: 3},
{id: 79, name: `Node 79`, group: 'A', size: 2},
{id: 80, name: `Node 80`, group: 'A', size: 13},
{id: 81, name: `Node 81`, group: 'A', size: 2},
{id: 82, name: `Node 82`, group: 'A', size: 2},
{id: 83, name: `Node 83`, group: 'A', size: 3},
{id: 84, name: `Node 84`, group: 'A', size: 2},
{id: 85, name: `Node 85`, group: 'A', size: 11},
{id: 86, name: `Node 86`, group: 'A', size: 14},
{id: 87, name: `Node 87`, group: 'A', size: 2},
{id: 88, name: `Node 88`, group: 'A', size: 2},
{id: 89, name: `Node 89`, group: 'A', size: 13},
{id: 90, name: `Node 90`, group: 'A', size: 2},
{id: 91, name: `Node 91`, group: 'A', size: 2},
{id: 92, name: `Node 92`, group: 'A', size: 2},
{id: 93, name: `Node 93`, group: 'A', size: 2},
{id: 94, name: `Node 94`, group: 'A', size: 3},
{id: 95, name: `Node 95`, group: 'A', size: 2},
{id: 96, name: `Node 96`, group: 'A', size: 2},
{id: 97, name: `Node 97`, group: 'A', size: 2},
{id: 98, name: `Node 98`, group: 'A', size: 2},
{id: 99, name: `Node 99`, group: 'A', size: 6},
{id: 100, name: `Node 100`, group: 'A', size: 2},
{id: 101, name: `Node 101`, group: 'A', size: 14},
{id: 102, name: `Node 102`, group: 'A', size: 2},
{id: 103, name: `Node 103`, group: 'A', size: 2},
{id: 104, name: `Node 104`, group: 'A', size: 3},
{id: 105, name: `Node 105`, group: 'A', size: 2},
{id: 106, name: `Node 106`, group: 'A', size: 2},
{id: 107, name: `Node 107`, group: 'A', size: 4},
{id: 108, name: `Node 108`, group: 'A', size: 2},
{id: 109, name: `Node 109`, group: 'A', size: 2},
{id: 110, name: `Node 110`, group: 'A', size: 2},
{id: 111, name: `Node 111`, group: 'A', size: 2},
{id: 112, name: `Node 112`, group: 'A', size: 2},
